movie_title,relative_movies
Friday the 13th Part VII: The New Blood,"The Wicked Within,The Devils Rejects,Alien Zone,The Mist,Teeth and Blood,Abraham Lincoln: Vampire Hunter,Childs Play,Black Christmas,Army of Darkness,The Evil Dead"
A Million Ways to Die in the West,"Lone Wolf McQuade,Pat Garrett & Billy the Kid,Harley Davidson and the Marlboro Man,The Legend of the Lone Ranger,Heavens Gate,The Claim,The Horse Whisperer,The Newton Boys,The Revenant,Home on the Range"
Phat Girlz,"Beerfest,Waiting for Guffman,Lets Be Cops,I Hope They Serve Beer in Hell,The Virginity Hit,Spy Hard,EuroTrip,Step Brothers,Without Men,Fun Size"
Water,"High School Musical,The Diary of a Teenage Girl,Laws of Attraction,Maos Last Dancer,Anastasia,We Are Your Friends,The Proposal,17 Again,Kiss the Bride,Seven Pounds"
Killers,"21,Abduction,The Devils Advocate,No Country for Old Men,Colombiana,Kansas City,Side Effects,Changeling,The Walk,The One"
Halloween 4: The Return of Michael Myers,"Anacondas: The Hunt for the Blood Orchid,Abduction,The Devils Advocate,No Country for Old Men,Colombiana,Kansas City,Side Effects,Changeling,The Walk,The One"
Eye See You,"I Know What You Did Last Summer,Abduction,The Devils Advocate,No Country for Old Men,Colombiana,Kansas City,Side Effects,Changeling,The Walk,The One"
The Glimmer Man,"Abduction,The Devils Advocate,No Country for Old Men,Colombiana,Kansas City,Side Effects,Changeling,The Walk,The One,Edge of Darkness"
Crazy/Beautiful,"High School Musical,The Diary of a Teenage Girl,Laws of Attraction,Maos Last Dancer,Anastasia,We Are Your Friends,The Proposal,17 Again,Kiss the Bride,Seven Pounds"
Species,"The November Man,The Bank Job,Dantes Peak,Thirteen Days,Abduction,The Devils Advocate,No Country for Old Men,Colombiana,Kansas City,Side Effects"
Krrish,"Man of Steel,Bill & Teds Bogus Journey,Star Wars: Episode VI - Return of the Jedi,Little Shop of Horrors,Multiplicity,Escape from Planet Earth,Time Changer,Ghosts of Mars,3rd Rock from the Sun            ,Muppets from Space"
Clockstoppers,"Star Trek: Insurrection,Star Trek: First Contact,Abduction,The Devils Advocate,No Country for Old Men,Colombiana,Kansas City,Side Effects,Changeling,The Walk"
Signs,"Unbreakable,The Visit,The Happening,Lady in the Water,The Village,The Sixth Sense,Abduction,The Devils Advocate,No Country for Old Men,Colombiana"
White Squall,"American Gangster,Exodus: Gods and Kings,In Her Line of Fire,Faith Like Potatoes,My Own Private Idaho,Brooklyn Rules,The Hunt,Another Happy Day,About Schmidt,Hesher"
Because I Said So,"40 Days and 40 Nights,High School Musical,The Diary of a Teenage Girl,Laws of Attraction,Maos Last Dancer,Anastasia,We Are Your Friends,The Proposal,17 Again,Kiss the Bride"
The Taking of Pelham 1 2 3,"Domino,Beverly Hills Cop II,Enemy of the State,The Fan,Unstoppable,True Romance,Spy Game,Man on Fire,Abduction,The Devils Advocate"
The Guilt Trip,"In Her Line of Fire,Faith Like Potatoes,My Own Private Idaho,Brooklyn Rules,The Hunt,Another Happy Day,About Schmidt,Hesher,Out of the Blue,When Did You Last See Your Father?"
Exiled,"Abduction,The Devils Advocate,No Country for Old Men,Colombiana,Kansas City,Side Effects,Changeling,The Walk,The One,Edge of Darkness"
